ACE2,0.5,-0.4,-0.22,1.97,-1.54,-0.14,-1.05,-1.16,-0.69,0.08,0.61,0.76,0.75,0.44,-0.24,-0.3,0.76,-0.22,0.17,0.37,0.93,0.45,0.23,-0.77,-0.67,0.64,-0.15,1.22,0.75,1.17,-0.27,0.05,-0.77,-0.81,-1.24,-0.39,-0.01,0.82,0.33,0.86,-0.42,0.29,-0.22,0.07,-0.39,-0.31,-0.92,-1.31,-0.96,-0.42,0.19,0.36,0.63,0.55,0.72,0.51,-0.31,-0.58,0.21,0,0.29,0.73,0.3,-0.9,-1,-0.9,-1.15,-0.6,-0.37,-0.32,0.52,0.72,0.89,0.86,0.93,0.9,0.42
ASH1,-0.49,-1.89,0.51,-0.4,0.2,-0.61,0.13,-0.85,-0.99,-1.14,-1.5,-1.14,0.11,2.09,2.18,1.21,0.47,0.09,-0.37,-0.28,-0.5,0.9,1.48,1.87,-1.31,-1.73,-2.23,-1.78,-1.16,0.54,1.34,1.82,0.92,0.31,-0.55,-0.53,0.58,-1.48,-1.44,-0.48,-0.46,1.31,1.48,1.23,0.48,-0.23,-0.29,-0.86,-1.21,-0.86,-0.54,-0.51,-0.92,-0.34,0.78,2,1.35,0.46,0.23,0,-0.51,0.16,1.05,0.84,-0.51,-0.31,-0.04,-0.31,-0.49,-0.58,-0.63,-0.4,-0.22,0.41,0.79,0.91,0.54
ALG7,1.18,1.18,-0.64,0.16,-0.92,-1.32,-0.49,-0.19,0.48,0.13,0.79,-0.01,0.3,0.35,-0.17,0.2,0.23,-0.13,0.31,0.2,0.08,0.13,-0.39,-0.62,0.18,0.67,0.69,0.71,-0.47,0.05,-0.45,-0.47,-0.47,0.1,0.39,0.19,0.55,0.26,0.76,0.11,0.39,-0.29,-0.17,-0.65,-0.69,-0.41,-0.47,-0.94,0.22,0.32,0.19,0.03,0.29,-0.26,-0.11,-0.11,0.17,0.34,0.59,0.47,0,0.21,-0.94,-0.94,-0.65,-0.78,-0.54,-0.45,-0.07,0.16,1.02,0.69,0.7,-0.12,0.53,0.3,0.16
CDC20,-0.25,-1.09,1.61,1.93,-0.19,-0.19,-0.49,-0.77,-0.31,-0.61,-0.03,0.48,0.93,0.53,0.11,0.17,-0.51,-0.4,0.08,-0.12,0.56,0.74,0.56,-0.64,-1.64,-0.31,-0.81,0.81,0.62,1.48,0.26,0.61,-0.56,-0.88,-0.88,-0.61,0.4,0.36,-0.91,0.91,-0.23,0.29,-0.21,0.91,0.26,0.19,-1.08,-1.04,-0.83,-0.86,-0.67,0,1.07,1.53,1.23,0.17,-0.08,-0.58,-0.45,-0.38,0.44,0.61,0.9,-0.74,-0.74,-0.16,-0.43,-0.5,-0.34,-0.36,0.14,0.43,0.7,0.83,0.58,0.26,0.35
CDC5,-0.12,-0.32,2.47,2.41,-0.99,-1.19,-1.33,-1.59,-0.74,0.05,1.01,0.83,1.22,0.7,0.16,-0.21,-0.53,-0.21,0.32,0.7,1.11,0.7,0.03,-1.7,-1.2,0.98,0.44,0.64,0.17,1.54,0.05,-0.03,-1.3,-1.25,-1.7,0.03,-0.32,1.13,0.53,1.31,0.6,0.89,-0.46,0.2,-0.37,-0.23,-1.59,-1.29,-1.54,-0.75,-0.24,0.5,1.08,1.22,0.89,-0.12,-0.24,-0.36,0.32,0.33,0,0.94,0.86,-1.1,-0.98,-1.42,-0.9,-0.8,-0.39,-0.12,0.77,0.79,1.15,0.67,1.08,0.87,0.37
CDC6,-0.03,-0.3,-0.42,0.15,-1.53,-0.12,0.55,0,-0.58,-0.22,0.16,-0.09,-0.16,1.02,0.88,0.46,0.1,-0.39,-0.37,-0.24,0.07,0.47,1.87,1.59,-1.05,-0.32,-0.92,-0.3,-0.7,0.31,0.41,1.26,0.47,0.38,-0.68,-0.72,-0.37,-0.18,-0.4,-0.18,-0.21,-0.09,-0.14,0.38,0.05,-0.47,-0.89,0.77,-0.25,-0.71,-0.33,0.05,-0.15,-0.42,0.68,0.88,-0.06,0.17,-0.15,0.07,0,-0.23,0.58,-0.73,-0.85,-0.23,-0.21,0.72,0.43,0.01,-0.17,-0.14,0.06,0.38,0.47,-0.16,0.44
CDC21,1.7,0,-1.32,-0.1,-1.14,-0.31,0.57,1.08,1.17,0.57,0.31,-0.74,-0.68,-0.1,-0.38,0.75,0.73,0.09,-0.27,-0.22,-0.62,-0.8,0,0.75,0.51,0,-0.58,0,-0.33,0,-0.48,-0.2,0.65,0,0.51,0,0.39,-0.92,-0.18,0,-0.43,-0.45,0.75,0,-0.01,0.03,-0.49,0.51,1.41,1.23,0.28,-0.35,-1.16,-1.38,-1.16,-0.51,1.03,1.25,1.06,-0.38,-0.65,-0.24,-0.44,-1.76,-0.91,-0.03,-0.43,0.27,0.48,0.21,0.84,0.42,0.43,0.67,0.14,-0.55,0.21
CLB2,-1.09,-0.69,2.49,3.47,-2.36,0,-1.96,-2.29,-1.36,0.4,1.09,1.54,1.5,0.92,0.05,-0.23,-0.42,-0.29,0.12,0.73,1.35,1.2,0.55,-1.03,-1.74,0.42,0.71,0.25,1.15,1.24,0.72,-0.24,-1.24,-1.03,-1.15,-0.39,-0.15,0.64,0.56,0.93,0.66,1.2,-0.07,-0.17,-0.91,-0.91,-1.35,-0.57,-0.95,-0.7,0.14,0.57,1.06,1.24,0.84,0.01,-0.35,-0.64,-0.11,0.18,0.63,0,0,-1.75,-1.29,0.25,-1.29,-1.18,-0.55,0.63,0.54,0.37,0.95,1.08,0.79,0.85,0.61
CLB5,1.48,1.74,-0.6,-0.15,-0.98,-0.38,0.92,0.97,0.26,-0.09,-0.18,-0.4,-0.35,-0.33,0.7,0.61,0.31,-0.23,0.1,-0.2,-0.21,-0.5,0.02,1.08,0.72,0.08,-0.53,-0.86,-0.58,-1.02,-0.4,0.52,0.71,0.96,0.7,0.25,0.37,-0.49,-0.36,-0.91,0.02,0.08,0.24,-0.11,-0.16,-0.34,-0.33,0.16,1.32,0.43,-0.1,-0.2,-0.59,-0.32,-0.63,0.78,0.91,-0.13,-0.12,-0.1,0,-0.6,-0.47,-0.31,-0.52,-0.29,0.33,0.46,0.41,0.25,0.4,-0.12,0.1,0.04,-0.18,-0.26,-0.31
CLN1,1.17,0.65,-2,-1.32,-1.56,-0.93,1.29,0,0.94,0.48,0.07,-0.54,-1.11,-0.77,0.66,1.14,0.99,0.3,0.35,-0.02,-0.41,-0.88,-1.34,1.21,0.83,0.17,0.01,-0.59,-0.93,-1.31,-1.19,0.2,1.08,0.99,0.93,0.86,0.23,-0.5,2.22,-0.45,-0.58,-0.58,-0.28,-0.39,-0.31,-0.29,0,0.21,0.57,0.53,0.14,0.16,-0.34,-0.66,-1.49,0.35,1.05,0.62,0,0.25,-0.23,-0.56,-0.59,-0.51,-2.07,-0.96,-0.29,0.23,0.65,0.48,0.54,0.59,0.53,0.24,0.27,-0.03,0.3
